Cement,Water,Age,Strength
275.8194605675488,154.65900973254796,229.31138251126958,2440315.454175736
377.1108543298669,200.0978068961358,45.977792374117016,1949550.9211275151
389.27767014878754,200.9379927759877,89.87999297235997,2116470.9911841154
332.41007728576756,197.91592148642752,329.55562023225235,2640792.5995385563
190.70087635533517,224.24670345675906,254.31248862751656,1472992.8221644275
234.9279903626291,168.50150608182764,-23.254302375844638,1331723.028672112
198.38099313827215,199.29692138907546,3.867992816132592,1187997.0374482153
390.28389585091145,214.28062279822538,241.40368997739992,2559890.7967090914
304.3725875799878,156.43540863783363,10.523725498809746,1861388.872492644
339.3197867298711,162.57173521271756,58.88023575408765,2369635.111808938
214.21664443876963,183.87447671355125,159.39025732863982,1550218.6537542758
411.2970743158013,155.98326521797784,251.06745116988458,3367823.3410334745
342.4826000189688,233.54899912189083,212.22450844884952,2381764.0182107817
235.77779741883626,235.45303670359445,96.02747962024453,1250859.960245466
226.86608721820102,184.37868882109586,267.56520149244,1723024.6057691465
223.61431731921252,208.99678353124068,68.56107212228812,1204799.8038734132
296.15753339752945,215.99832326486273,109.16815178323958,1443887.592663209
313.0509205456667,164.38806285436664,251.53860102518175,2639787.047669622
261.17132464172226,245.47405116095788,236.2127933077227,1877076.297319511
276.60306698070394,233.44134853055613,329.22016782990556,2067184.2662133928
364.8137028847285,247.89720798044664,220.65657187061413,2171977.513661404
248.5480773414313,236.4103593930808,217.94526192446855,1424847.5062984012
228.04153038796335,181.4200233391326,24.492463121976847,1512200.9384882995
263.5876872014133,140.9546051600115,118.99109566838692,2065792.9980089632
316.55221982713965,172.42325353434637,95.39305463705692,1969361.0967235654
342.8818029662271,186.93760608422286,69.10738374159894,2173360.9173401333
248.81114499459653,238.2558477990111,344.10285582294654,1887277.5562508702
318.3395687513091,219.5284394545879,120.13001392692381,1719217.1191901192
299.9443043408468,161.0821433379425,364.999448742797,3150738.827022705
208.09957542276354,231.72950851780814,231.43973090243824,1523761.5505419478
256.68362357890624,189.56589734574072,276.3168043293083,2610163.8451308995
213.6170719107725,180.24501548905187,188.23950010497435,1790067.6521841842
207.9589555691927,175.7894165675905,208.74645301017813,1764424.6853495636
364.8214438113697,175.73710770264609,175.85704855940202,2823779.3071437576
425.77463269354456,248.77282002746023,84.35178155935671,1892574.8569117326
333.0766420640796,182.57214121771142,279.12272415613404,2938493.300821859
252.12186410073448,203.83258414531323,92.59111697626096,1561745.8623272825
222.1492343469986,204.84170021240843,-1.6653530318444023,1018142.6283834932
365.6720710837537,186.85316372310825,230.4508817671762,2602272.1651518494
259.3132557243315,257.13817409700505,19.429864009454114,1353843.2788448178
