time,density
2000-01-01,35.166333337474114
2000-01-02,33.77050940321406
2000-01-03,33.36013831802044
2000-01-04,33.43981018672988
2000-01-05,31.46065171735346
2000-01-06,30.057733474371997
2000-01-07,28.31512007160843
2000-01-08,28.612004558326777
2000-01-09,27.608708262107427
2000-01-10,28.146502054264086
2000-01-11,27.761401956536147
2000-01-12,28.985288966878443
2000-01-13,28.23486637777379
2000-01-14,26.88256445593454
2000-01-15,26.043620129916853
2000-01-16,27.891184636329708
2000-01-17,26.961218009412057
2000-01-18,24.744226659339763
2000-01-19,23.38588252733591
2000-01-20,27.12421736907975
2000-01-21,27.44331549860476
2000-01-22,27.89988780303162
2000-01-23,28.57769452885286
2000-01-24,30.614702934924658
2000-01-25,31.131834710375138
2000-01-26,31.379789053618182
2000-01-27,31.086201412134173
2000-01-28,30.04519706505713
2000-01-29,30.29941230765927
2000-01-30,30.28275565605889
2000-01-31,29.067356915927558
2000-02-01,26.396779280413188
2000-02-02,28.348142003125243
2000-02-03,29.666830236101863
2000-02-04,30.076912622402663
2000-02-05,30.187043792299377
2000-02-06,29.93432923055594
2000-02-07,28.247677081991423
2000-02-08,26.809084375141246
2000-02-09,26.337035576418945
2000-02-10,26.12224526963236
2000-02-11,25.577876606691508
2000-02-12,24.11067343994353
2000-02-13,24.753406252408222
2000-02-14,24.99945566705314
2000-02-15,26.38832827521726
2000-02-16,28.02087366877031
2000-02-17,26.92922369280942
2000-02-18,27.766253687544136
2000-02-19,28.11841059607486
2000-02-20,29.13878310930162
2000-02-21,32.28995721417699
2000-02-22,34.71568780402653
2000-02-23,35.23324895157233
2000-02-24,36.09975026736816
2000-02-25,36.30567089108822
2000-02-26,35.55146017774571
2000-02-27,35.02753641554962
2000-02-28,34.22858707761212
2000-02-29,36.68353970713133
2000-03-01,36.08098967321036
2000-03-02,36.03724800080202
2000-03-03,35.99969193881203
2000-03-04,34.70978988810412
2000-03-05,36.243576453950546
2000-03-06,36.31770904924328
2000-03-07,32.87091833201701
2000-03-08,31.351355184845758
2000-03-09,32.65947289820908
2000-03-10,32.45928107407574
2000-03-11,33.29556045341187
2000-03-12,34.13502855421707
2000-03-13,34.547409958349654
2000-03-14,33.4942165818638
2000-03-15,32.95266539643299
2000-03-16,32.46342316852327
2000-03-17,30.87325827331802
2000-03-18,31.130946141997622
2000-03-19,31.469571402090622
2000-03-20,32.402890095525365
2000-03-21,33.96245285790449
2000-03-22,34.319958433563
2000-03-23,33.15360575766075
2000-03-24,34.129118101520795
2000-03-25,34.27441580820692
2000-03-26,32.289977041541285
2000-03-27,30.408876630240705
2000-03-28,30.76890411859985
2000-03-29,31.838278531327134
2000-03-30,30.270429924802908
2000-03-31,30.467317756660687
2000-04-01,30.230667245793633
2000-04-02,30.11542010950004
2000-04-03,30.591590251003613
2000-04-04,32.40789072009435
2000-04-05,30.720367148738372
2000-04-06,32.32325880288905
2000-04-07,33.61882637722042
2000-04-08,36.837120588383335
2000-04-09,37.53012556787512
2000-04-10,38.5987398908879
2000-04-11,40.44843886708729
2000-04-12,41.16789638274327
2000-04-13,43.27955373649691
2000-04-14,43.406233569900024
2000-04-15,44.235861661383176
2000-04-16,44.5719398902507
2000-04-17,43.5895689353662
2000-04-18,45.08720504160176
2000-04-19,45.09418464806672
2000-04-20,45.87514772872923
2000-04-21,46.26157551256948
2000-04-22,47.16598708362555
2000-04-23,45.27026099162651
2000-04-24,46.41515109369523
2000-04-25,46.98561304348226
2000-04-26,46.77565132927779
2000-04-27,45.539233097291934
2000-04-28,44.475277185357484
2000-04-29,44.71878645166719
2000-04-30,44.36525566889328
2000-05-01,44.82760705714983
2000-05-02,45.43596781549411
2000-05-03,45.94489432789783
2000-05-04,45.52156659534009
2000-05-05,43.61089399931941
2000-05-06,45.43842465811336
2000-05-07,47.798220307724435
2000-05-08,47.07225197356715
2000-05-09,47.21193587316233
2000-05-10,50.74906875516762
2000-05-11,53.07534768976781
2000-05-12,53.40795818490117
2000-05-13,54.01861218319525
2000-05-14,51.671186605084905
2000-05-15,51.04432863339873
2000-05-16,52.288331360684005
2000-05-17,49.75029641052288
2000-05-18,50.84059855702287
2000-05-19,50.08770085161277
2000-05-20,53.0409730029838
2000-05-21,51.96410436446368
